18,2,6,27,21,1,33,7,25,35,43,3,28,16,29,23,15,32,24,28,41,24,43,14,34,18,13,43,24,30,38,25,12,16,8,31,10,36,34,25,27,7,40,3,46,20,3,18,40,36,36,11,41,41,29,35,17,3,8,39,9,45,7,15,7,38,12,35,41,5,22,3,37,45
40,13,29,35,29,21,36,21,21,9,42,17,0,36,31,3,36,38,34,27,2,24,30,32,43,19,24,8,34,19,37,0,34,38,25,27,25,24,26,19,32,43,2,37,40,8,1,7,46,2,6,29,12,4,40,18,5,33,13,21,1,31,17,30,28,21,40,42,45,43,32,26,40,14
42,8,10,43,4,8,13,38,20,4,46,32,33,42,5,44,22,10,9,9,41,27,2,24,22,29,38,36,16,22,33,46,21,38,10,29,42,8,15,28,45,16,17,36,39,14,10,20,38,2,40,8,29,45,6,14,37,35,31,46,28,21,38,7,22,30,35,36,42,33,28,21,6,16
41,3,2,34,5,5,23,39,29,6,0,37,40,9,11,19,46,24,23,31,5,33,26,14,15,23,25,2,27,24,40,5,35,6,23,23,16,36,12,3,43,45,45,29,37,25,44,26,0,12,42,5,10,42,16,15,31,33,29,6,11,0,46,38,8,39,44,6,43,6,23,20,19,25
32,14,35,29,20,5,6,37,42,43,18,16,4,16,11,46,25,46,20,29,15,7,44,12,38,35,35,20,26,22,5,18,37,43,20,7,42,0,11,1,41,24,45,12,22,9,25,7,3,36,6,12,22,42,36,31,46,35,4,19,0,40,9,12,7,25,4,26,26,31,37,27,12,33
43,41,43,4,28,9,4,40,20,18,29,40,19,42,40,10,31,24,15,13,2,15,21,23,43,28,22,10,15,34,18,24,11,34,46,20,26,13,3,20,32,42,31,0,12,29,33,5,44,38,2,45,3,18,38,36,22,6,31,44,30,10,31,32,33,41,9,35,46,37,20,45,19,5
31,7,7,7,15,8,6,27,9,22,9,41,5,5,37,4,33,10,29,18,24,21,10,41,40,7,45,39,40,45,27,13,41,42,27,17,24,13,1,19,30,30,16,31,33,42,30,21,4,7,41,43,44,44,33,26,36,13,25,21,30,43,42,18,5,22,30,43,35,34,35,0,29,9
1,4,21,28,32,26,40,42,32,27,9,37,41,11,12,17,13,19,19,37,18,44,35,11,16,17,19,40,28,21,8,26,23,3,34,45,18,17,46,27,34,37,26,30,41,43,13,9,18,46,43,9,25,3,27,15,10,34,17,21,1,33,33,44,36,22,38,24,32,13,31,15,19,20
5,9,23,23,23,29,43,23,27,13,46,6,27,2,46,1,20,40,43,3,21,38,28,13,8,31,25,34,45,13,8,13,17,3,32,35,11,19,1,26,30,32,8,5,0,34,32,30,10,16,41,41,10,16,38,35,4,18,14,40,33,6,8,41,39,13,36,1,29,31,9,3,43,1
25,4,45,33,30,38,6,18,3,24,30,20,34,11,28,35,6,4,16,40,8,37,1,1,33,31,5,18,35,1,25,31,40,10,16,30,15,42,34,3,42,7,19,25,21,22,27,36,35,38,35,41,12,17,43,44,6,17,31,25,16,28,20,32,16,4,36,18,6,46,14,34,28,15
17,29,36,19,40,44,12,5,25,17,28,4,4,26,46,26,16,26,18,21,27,1,6,5,43,13,1,10,38,46,46,41,24,18,39,35,8,40,40,37,46,38,26,25,34,26,34,14,30,9,39,35,6,37,27,39,27,9,17,40,8,25,22,33,38,11,37,13,45,4,18,2,42,15
43,18,7,0,3,35,28,35,17,37,16,15,44,42,46,25,31,45,15,5,32,23,19,28,11,46,18,16,0,5,32,15,8,29,5,40,29,17,19,1,32,40,3,6,38,29,32,31,28,27,7,34,28,1,17,46,44,41,28,34,46,21,41,30,30,34,10,25,45,36,11,29,28,37
18,8,14,26,35,30,46,33,24,44,23,29,7,19,25,2,37,9,32,3,13,26,43,35,38,45,14,24,15,43,26,44,36,9,20,38,11,46,27,13,45,43,10,2,23,29,41,26,36,33,22,39,43,14,6,41,36,44,45,18,13,30,10,45,10,21,26,14,3,23,5,2,30,22
